1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: 590000004B669541
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 316 second(s)
Mission Start Time:  Fri May 24 18:59:01 EDT 2019
Mission Sample Count:  4096
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Fri May 24 18:59:01 EDT 2019
Total Mission Samples:  4096
Total Device Samples:  8799
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
5/24/19 6:59:01 PM,C,18.695
5/24/19 7:04:17 PM,C,18.695
5/24/19 7:09:33 PM,C,18.632
5/24/19 7:14:49 PM,C,18.632
5/24/19 7:20:05 PM,C,18.632
5/24/19 7:25:21 PM,C,18.632
5/24/19 7:30:37 PM,C,18.695
5/24/19 7:35:53 PM,C,18.758
5/24/19 7:41:09 PM,C,18.82
5/24/19 7:46:25 PM,C,18.883
5/24/19 7:51:41 PM,C,18.945
5/24/19 7:56:57 PM,C,19.258
5/24/19 8:02:13 PM,C,19.571
5/24/19 8:07:29 PM,C,19.821
5/24/19 8:12:45 PM,C,19.946
5/24/19 8:18:01 PM,C,19.883
5/24/19 8:23:17 PM,C,19.758
5/24/19 8:28:33 PM,C,19.633
5/24/19 8:33:49 PM,C,19.571
5/24/19 8:39:05 PM,C,19.508
5/24/19 8:44:21 PM,C,19.446
5/24/19 8:49:37 PM,C,19.446
5/24/19 8:54:53 PM,C,19.383
5/24/19 9:00:09 PM,C,19.383
5/24/19 9:05:25 PM,C,19.383
5/24/19 9:10:41 PM,C,19.32
5/24/19 9:15:57 PM,C,19.32
5/24/19 9:21:13 PM,C,19.383
5/24/19 9:26:29 PM,C,19.383
5/24/19 9:31:45 PM,C,19.32
5/24/19 9:37:01 PM,C,19.195
5/24/19 9:42:17 PM,C,19.07
5/24/19 9:47:33 PM,C,19.008
5/24/19 9:52:49 PM,C,18.945
5/24/19 9:58:05 PM,C,18.945
5/24/19 10:03:21 PM,C,18.945
5/24/19 10:08:37 PM,C,18.883
5/24/19 10:13:53 PM,C,18.883
5/24/19 10:19:09 PM,C,18.883
5/24/19 10:24:25 PM,C,18.883
5/24/19 10:29:41 PM,C,18.945
5/24/19 10:34:57 PM,C,18.945
5/24/19 10:40:13 PM,C,18.945
5/24/19 10:45:29 PM,C,18.883
5/24/19 10:50:45 PM,C,18.883
5/24/19 10:56:01 PM,C,18.883
5/24/19 11:01:17 PM,C,18.82
5/24/19 11:06:33 PM,C,18.82
5/24/19 11:11:49 PM,C,18.82
5/24/19 11:17:05 PM,C,18.883
5/24/19 11:22:21 PM,C,18.883
5/24/19 11:27:37 PM,C,18.945
5/24/19 11:32:53 PM,C,18.945
5/24/19 11:38:09 PM,C,18.945
5/24/19 11:43:25 PM,C,18.945
5/24/19 11:48:41 PM,C,18.945
5/24/19 11:53:57 PM,C,18.945
5/24/19 11:59:13 PM,C,18.945
5/25/19 12:04:29 AM,C,19.008
5/25/19 12:09:45 AM,C,19.008
5/25/19 12:15:01 AM,C,19.008
5/25/19 12:20:17 AM,C,19.008
5/25/19 12:25:33 AM,C,18.945
5/25/19 12:30:49 AM,C,18.883
5/25/19 12:36:05 AM,C,18.82
5/25/19 12:41:21 AM,C,18.82
5/25/19 12:46:37 AM,C,18.758
5/25/19 12:51:53 AM,C,18.758
5/25/19 12:57:09 AM,C,18.758
5/25/19 1:02:25 AM,C,18.758
5/25/19 1:07:41 AM,C,18.82
5/25/19 1:12:57 AM,C,18.758
5/25/19 1:18:13 AM,C,18.758
5/25/19 1:23:29 AM,C,18.695
5/25/19 1:28:45 AM,C,18.632
5/25/19 1:34:01 AM,C,18.57
5/25/19 1:39:17 AM,C,18.507
5/25/19 1:44:33 AM,C,18.57
5/25/19 1:49:49 AM,C,18.57
5/25/19 1:55:05 AM,C,18.632
5/25/19 2:00:21 AM,C,18.758
5/25/19 2:05:37 AM,C,18.82
5/25/19 2:10:53 AM,C,19.008
5/25/19 2:16:09 AM,C,19.258
5/25/19 2:21:25 AM,C,19.446
5/25/19 2:26:41 AM,C,19.696
5/25/19 2:31:57 AM,C,19.821
5/25/19 2:37:13 AM,C,19.883
5/25/19 2:42:29 AM,C,19.883
5/25/19 2:47:45 AM,C,19.883
5/25/19 2:53:01 AM,C,19.883
5/25/19 2:58:17 AM,C,19.883
5/25/19 3:03:33 AM,C,19.883
5/25/19 3:08:49 AM,C,19.821
5/25/19 3:14:05 AM,C,19.821
5/25/19 3:19:21 AM,C,19.821
5/25/19 3:24:37 AM,C,19.758
5/25/19 3:29:53 AM,C,19.696
5/25/19 3:35:09 AM,C,19.696
5/25/19 3:40:25 AM,C,19.571
5/25/19 3:45:41 AM,C,19.508
5/25/19 3:50:57 AM,C,19.446
5/25/19 3:56:13 AM,C,19.383
5/25/19 4:01:29 AM,C,19.32
5/25/19 4:06:45 AM,C,19.258
5/25/19 4:12:01 AM,C,19.195
5/25/19 4:17:17 AM,C,19.195
5/25/19 4:22:33 AM,C,19.195
5/25/19 4:27:49 AM,C,19.195
5/25/19 4:33:05 AM,C,19.195
5/25/19 4:38:21 AM,C,19.195
5/25/19 4:43:37 AM,C,19.195
5/25/19 4:48:53 AM,C,19.195
5/25/19 4:54:09 AM,C,19.195
5/25/19 4:59:25 AM,C,19.195
5/25/19 5:04:41 AM,C,19.195
5/25/19 5:09:57 AM,C,19.195
5/25/19 5:15:13 AM,C,19.195
5/25/19 5:20:29 AM,C,19.195
5/25/19 5:25:45 AM,C,19.195
5/25/19 5:31:01 AM,C,19.195
5/25/19 5:36:17 AM,C,19.195
5/25/19 5:41:33 AM,C,19.195
5/25/19 5:46:49 AM,C,19.195
5/25/19 5:52:05 AM,C,19.195
5/25/19 5:57:21 AM,C,19.195
5/25/19 6:02:37 AM,C,19.195
5/25/19 6:07:53 AM,C,19.258
5/25/19 6:13:09 AM,C,19.195
5/25/19 6:18:25 AM,C,19.195
5/25/19 6:23:41 AM,C,19.195
5/25/19 6:28:57 AM,C,19.258
5/25/19 6:34:13 AM,C,19.258
5/25/19 6:39:29 AM,C,19.258
5/25/19 6:44:45 AM,C,19.258
5/25/19 6:50:01 AM,C,19.258
5/25/19 6:55:17 AM,C,19.258
5/25/19 7:00:33 AM,C,19.258
5/25/19 7:05:49 AM,C,19.258
5/25/19 7:11:05 AM,C,19.195
5/25/19 7:16:21 AM,C,19.195
5/25/19 7:21:37 AM,C,19.195
5/25/19 7:26:53 AM,C,19.195
5/25/19 7:32:09 AM,C,19.195
5/25/19 7:37:25 AM,C,19.195
5/25/19 7:42:41 AM,C,19.195
5/25/19 7:47:57 AM,C,19.195
5/25/19 7:53:13 AM,C,19.195
5/25/19 7:58:29 AM,C,19.133
5/25/19 8:03:45 AM,C,19.133
5/25/19 8:09:01 AM,C,19.133
5/25/19 8:14:17 AM,C,19.133
5/25/19 8:19:33 AM,C,19.133
5/25/19 8:24:49 AM,C,19.133
5/25/19 8:30:05 AM,C,19.07
5/25/19 8:35:21 AM,C,19.07
5/25/19 8:40:37 AM,C,19.07
5/25/19 8:45:53 AM,C,19.07
5/25/19 8:51:09 AM,C,19.07
5/25/19 8:56:25 AM,C,19.07
5/25/19 9:01:41 AM,C,19.07
5/25/19 9:06:57 AM,C,19.07
5/25/19 9:12:13 AM,C,19.008
5/25/19 9:17:29 AM,C,19.008
5/25/19 9:22:45 AM,C,19.008
5/25/19 9:28:01 AM,C,19.008
5/25/19 9:33:17 AM,C,19.008
5/25/19 9:38:33 AM,C,19.008
5/25/19 9:43:49 AM,C,19.008
5/25/19 9:49:05 AM,C,19.008
5/25/19 9:54:21 AM,C,19.008
5/25/19 9:59:37 AM,C,18.945
5/25/19 10:04:53 AM,C,18.945
5/25/19 10:10:09 AM,C,18.945
5/25/19 10:15:25 AM,C,18.945
5/25/19 10:20:41 AM,C,18.945
5/25/19 10:25:57 AM,C,18.945
5/25/19 10:31:13 AM,C,18.945
5/25/19 10:36:29 AM,C,18.945
5/25/19 10:41:45 AM,C,18.883
5/25/19 10:47:01 AM,C,18.883
5/25/19 10:52:17 AM,C,18.883
5/25/19 10:57:33 AM,C,18.883
5/25/19 11:02:49 AM,C,18.883
5/25/19 11:08:05 AM,C,18.883
5/25/19 11:13:21 AM,C,18.82
5/25/19 11:18:37 AM,C,18.82
5/25/19 11:23:53 AM,C,18.82
5/25/19 11:29:09 AM,C,18.82
5/25/19 11:34:25 AM,C,18.82
5/25/19 11:39:41 AM,C,18.82
5/25/19 11:44:57 AM,C,18.82
5/25/19 11:50:13 AM,C,18.82
5/25/19 11:55:29 AM,C,18.82
5/25/19 12:00:45 PM,C,18.758
5/25/19 12:06:01 PM,C,18.758
5/25/19 12:11:17 PM,C,18.758
5/25/19 12:16:33 PM,C,18.758
5/25/19 12:21:49 PM,C,18.758
5/25/19 12:27:05 PM,C,18.758
5/25/19 12:32:21 PM,C,18.758
5/25/19 12:37:37 PM,C,18.758
5/25/19 12:42:53 PM,C,18.758
5/25/19 12:48:09 PM,C,18.695
5/25/19 12:53:25 PM,C,18.695
5/25/19 12:58:41 PM,C,18.695
5/25/19 1:03:57 PM,C,18.695
5/25/19 1:09:13 PM,C,18.695
5/25/19 1:14:29 PM,C,18.695
5/25/19 1:19:45 PM,C,18.695
5/25/19 1:25:01 PM,C,18.695
5/25/19 1:30:17 PM,C,18.632
5/25/19 1:35:33 PM,C,18.632
5/25/19 1:40:49 PM,C,18.632
5/25/19 1:46:05 PM,C,18.632
5/25/19 1:51:21 PM,C,18.57
5/25/19 1:56:37 PM,C,18.632
5/25/19 2:01:53 PM,C,18.632
5/25/19 2:07:09 PM,C,18.632
5/25/19 2:12:25 PM,C,18.632
5/25/19 2:17:41 PM,C,18.632
5/25/19 2:22:57 PM,C,18.695
5/25/19 2:28:13 PM,C,18.758
5/25/19 2:33:29 PM,C,18.758
5/25/19 2:38:45 PM,C,18.82
5/25/19 2:44:01 PM,C,18.82
5/25/19 2:49:17 PM,C,18.883
5/25/19 2:54:33 PM,C,18.883
5/25/19 2:59:49 PM,C,18.883
5/25/19 3:05:05 PM,C,18.945
5/25/19 3:10:21 PM,C,18.945
5/25/19 3:15:37 PM,C,19.008
5/25/19 3:20:53 PM,C,19.008
5/25/19 3:26:09 PM,C,19.008
5/25/19 3:31:25 PM,C,19.07
5/25/19 3:36:41 PM,C,19.07
5/25/19 3:41:57 PM,C,19.133
5/25/19 3:47:13 PM,C,19.133
5/25/19 3:52:29 PM,C,19.195
5/25/19 3:57:45 PM,C,19.195
5/25/19 4:03:01 PM,C,19.258
5/25/19 4:08:17 PM,C,19.32
5/25/19 4:13:33 PM,C,19.32
5/25/19 4:18:49 PM,C,19.383
5/25/19 4:24:05 PM,C,19.446
5/25/19 4:29:21 PM,C,19.446
5/25/19 4:34:37 PM,C,19.508
5/25/19 4:39:53 PM,C,19.508
5/25/19 4:45:09 PM,C,19.508
5/25/19 4:50:25 PM,C,19.508
5/25/19 4:55:41 PM,C,19.508
5/25/19 5:00:57 PM,C,19.508
5/25/19 5:06:13 PM,C,19.508
5/25/19 5:11:29 PM,C,19.508
5/25/19 5:16:45 PM,C,19.508
5/25/19 5:22:01 PM,C,19.508
5/25/19 5:27:17 PM,C,19.508
5/25/19 5:32:33 PM,C,19.508
5/25/19 5:37:49 PM,C,19.446
5/25/19 5:43:05 PM,C,19.446
5/25/19 5:48:21 PM,C,19.383
5/25/19 5:53:37 PM,C,19.383
5/25/19 5:58:53 PM,C,19.32
5/25/19 6:04:09 PM,C,19.32
5/25/19 6:09:25 PM,C,19.258
5/25/19 6:14:41 PM,C,19.195
5/25/19 6:19:57 PM,C,19.195
5/25/19 6:25:13 PM,C,19.133
5/25/19 6:30:29 PM,C,19.07
5/25/19 6:35:45 PM,C,19.07
5/25/19 6:41:01 PM,C,19.008
5/25/19 6:46:17 PM,C,19.008
5/25/19 6:51:33 PM,C,18.945
5/25/19 6:56:49 PM,C,18.945
5/25/19 7:02:05 PM,C,18.945
5/25/19 7:07:21 PM,C,18.883
5/25/19 7:12:37 PM,C,18.883
5/25/19 7:17:53 PM,C,18.883
5/25/19 7:23:09 PM,C,18.883
5/25/19 7:28:25 PM,C,18.883
5/25/19 7:33:41 PM,C,18.883
5/25/19 7:38:57 PM,C,18.883
5/25/19 7:44:13 PM,C,18.945
5/25/19 7:49:29 PM,C,18.945
5/25/19 7:54:45 PM,C,18.945
5/25/19 8:00:01 PM,C,19.008
5/25/19 8:05:17 PM,C,19.008
5/25/19 8:10:33 PM,C,19.07
5/25/19 8:15:49 PM,C,19.07
5/25/19 8:21:05 PM,C,19.07
5/25/19 8:26:21 PM,C,19.07
5/25/19 8:31:37 PM,C,19.133
5/25/19 8:36:53 PM,C,19.133
5/25/19 8:42:09 PM,C,19.133
5/25/19 8:47:25 PM,C,19.133
5/25/19 8:52:41 PM,C,19.133
5/25/19 8:57:57 PM,C,19.07
5/25/19 9:03:13 PM,C,19.07
5/25/19 9:08:29 PM,C,19.07
5/25/19 9:13:45 PM,C,19.07
5/25/19 9:19:01 PM,C,19.07
5/25/19 9:24:17 PM,C,19.07
5/25/19 9:29:33 PM,C,19.07
5/25/19 9:34:49 PM,C,19.008
5/25/19 9:40:05 PM,C,19.008
5/25/19 9:45:21 PM,C,19.008
5/25/19 9:50:37 PM,C,19.008
5/25/19 9:55:53 PM,C,18.945
5/25/19 10:01:09 PM,C,18.945
5/25/19 10:06:25 PM,C,18.945
5/25/19 10:11:41 PM,C,18.945
5/25/19 10:16:57 PM,C,18.883
5/25/19 10:22:13 PM,C,18.883
5/25/19 10:27:29 PM,C,18.883
5/25/19 10:32:45 PM,C,18.883
5/25/19 10:38:01 PM,C,18.883
5/25/19 10:43:17 PM,C,18.883
5/25/19 10:48:33 PM,C,18.883
5/25/19 10:53:49 PM,C,18.82
5/25/19 10:59:05 PM,C,18.82
5/25/19 11:04:21 PM,C,18.82
5/25/19 11:09:37 PM,C,18.82
5/25/19 11:14:53 PM,C,18.82
5/25/19 11:20:09 PM,C,18.82
5/25/19 11:25:25 PM,C,18.82
5/25/19 11:30:41 PM,C,18.82
5/25/19 11:35:57 PM,C,18.758
5/25/19 11:41:13 PM,C,18.758
5/25/19 11:46:29 PM,C,18.758
5/25/19 11:51:45 PM,C,18.758
5/25/19 11:57:01 PM,C,18.758
5/26/19 12:02:17 AM,C,18.758
5/26/19 12:07:33 AM,C,18.758
5/26/19 12:12:49 AM,C,18.758
5/26/19 12:18:05 AM,C,18.695
5/26/19 12:23:21 AM,C,18.695
5/26/19 12:28:37 AM,C,18.695
5/26/19 12:33:53 AM,C,18.695
5/26/19 12:39:09 AM,C,18.695
5/26/19 12:44:25 AM,C,18.695
5/26/19 12:49:41 AM,C,18.758
5/26/19 12:54:57 AM,C,18.758
5/26/19 1:00:13 AM,C,18.82
5/26/19 1:05:29 AM,C,18.82
5/26/19 1:10:45 AM,C,18.883
5/26/19 1:16:01 AM,C,18.883
5/26/19 1:21:17 AM,C,18.945
5/26/19 1:26:33 AM,C,18.945
5/26/19 1:31:49 AM,C,19.008
5/26/19 1:37:05 AM,C,19.008
5/26/19 1:42:21 AM,C,19.008
5/26/19 1:47:37 AM,C,19.07
5/26/19 1:52:53 AM,C,19.07
5/26/19 1:58:09 AM,C,19.07
5/26/19 2:03:25 AM,C,19.133
5/26/19 2:08:41 AM,C,19.133
5/26/19 2:13:57 AM,C,19.133
5/26/19 2:19:13 AM,C,19.133
5/26/19 2:24:29 AM,C,19.133
5/26/19 2:29:45 AM,C,19.133
5/26/19 2:35:01 AM,C,19.133
5/26/19 2:40:17 AM,C,19.133
5/26/19 2:45:33 AM,C,19.133
5/26/19 2:50:49 AM,C,19.133
5/26/19 2:56:05 AM,C,19.133
5/26/19 3:01:21 AM,C,19.133
5/26/19 3:06:37 AM,C,19.07
5/26/19 3:11:53 AM,C,19.07
5/26/19 3:17:09 AM,C,19.07
5/26/19 3:22:25 AM,C,19.008
5/26/19 3:27:41 AM,C,19.008
5/26/19 3:32:57 AM,C,18.945
5/26/19 3:38:13 AM,C,18.945
5/26/19 3:43:29 AM,C,18.883
5/26/19 3:48:45 AM,C,18.883
5/26/19 3:54:01 AM,C,18.82
5/26/19 3:59:17 AM,C,18.758
5/26/19 4:04:33 AM,C,18.758
5/26/19 4:09:49 AM,C,18.695
5/26/19 4:15:05 AM,C,18.632
5/26/19 4:20:21 AM,C,18.632
5/26/19 4:25:37 AM,C,18.57
5/26/19 4:30:53 AM,C,18.507
5/26/19 4:36:09 AM,C,18.507
5/26/19 4:41:25 AM,C,18.445
5/26/19 4:46:41 AM,C,18.445
5/26/19 4:51:57 AM,C,18.382
5/26/19 4:57:13 AM,C,18.382
5/26/19 5:02:29 AM,C,18.32
5/26/19 5:07:45 AM,C,18.257
5/26/19 5:13:01 AM,C,18.257
5/26/19 5:18:17 AM,C,18.195
5/26/19 5:23:33 AM,C,18.195
5/26/19 5:28:49 AM,C,18.132
5/26/19 5:34:05 AM,C,18.07
5/26/19 5:39:21 AM,C,18.07
5/26/19 5:44:37 AM,C,18.007
5/26/19 5:49:53 AM,C,18.007
5/26/19 5:55:09 AM,C,17.944
5/26/19 6:00:25 AM,C,17.944
5/26/19 6:05:41 AM,C,17.944
5/26/19 6:10:57 AM,C,17.882
5/26/19 6:16:13 AM,C,17.882
5/26/19 6:21:29 AM,C,17.882
5/26/19 6:26:45 AM,C,17.819
5/26/19 6:32:01 AM,C,17.819
5/26/19 6:37:17 AM,C,17.819
5/26/19 6:42:33 AM,C,17.757
5/26/19 6:47:49 AM,C,17.757
5/26/19 6:53:05 AM,C,17.757
5/26/19 6:58:21 AM,C,17.757
5/26/19 7:03:37 AM,C,17.694
5/26/19 7:08:53 AM,C,17.694
5/26/19 7:14:09 AM,C,17.694
5/26/19 7:19:25 AM,C,17.694
5/26/19 7:24:41 AM,C,17.632
5/26/19 7:29:57 AM,C,17.632
5/26/19 7:35:13 AM,C,17.632
5/26/19 7:40:29 AM,C,17.632
5/26/19 7:45:45 AM,C,17.632
5/26/19 7:51:01 AM,C,17.632
5/26/19 7:56:17 AM,C,17.632
5/26/19 8:01:33 AM,C,17.569
5/26/19 8:06:49 AM,C,17.569
5/26/19 8:12:05 AM,C,17.569
5/26/19 8:17:21 AM,C,17.569
5/26/19 8:22:37 AM,C,17.569
5/26/19 8:27:53 AM,C,17.569
5/26/19 8:33:09 AM,C,17.507
5/26/19 8:38:25 AM,C,17.507
5/26/19 8:43:41 AM,C,17.507
5/26/19 8:48:57 AM,C,17.507
5/26/19 8:54:13 AM,C,17.507
5/26/19 8:59:29 AM,C,17.444
5/26/19 9:04:45 AM,C,17.444
5/26/19 9:10:01 AM,C,17.444
5/26/19 9:15:17 AM,C,17.444
5/26/19 9:20:33 AM,C,17.444
5/26/19 9:25:49 AM,C,17.444
5/26/19 9:31:05 AM,C,17.382
5/26/19 9:36:21 AM,C,17.382
5/26/19 9:41:37 AM,C,17.382
5/26/19 9:46:53 AM,C,17.382
5/26/19 9:52:09 AM,C,17.319
5/26/19 9:57:25 AM,C,17.319
5/26/19 10:02:41 AM,C,17.319
5/26/19 10:07:57 AM,C,17.256
5/26/19 10:13:13 AM,C,17.256
5/26/19 10:18:29 AM,C,17.256
5/26/19 10:23:45 AM,C,17.194
5/26/19 10:29:01 AM,C,17.194
5/26/19 10:34:17 AM,C,17.194
5/26/19 10:39:33 AM,C,17.131
5/26/19 10:44:49 AM,C,17.131
5/26/19 10:50:05 AM,C,17.131
5/26/19 10:55:21 AM,C,17.069
5/26/19 11:00:37 AM,C,17.069
5/26/19 11:05:53 AM,C,17.006
5/26/19 11:11:09 AM,C,17.006
5/26/19 11:16:25 AM,C,17.006
5/26/19 11:21:41 AM,C,17.006
5/26/19 11:26:57 AM,C,16.944
5/26/19 11:32:13 AM,C,16.944
5/26/19 11:37:29 AM,C,16.944
5/26/19 11:42:45 AM,C,16.881
5/26/19 11:48:01 AM,C,16.881
5/26/19 11:53:17 AM,C,16.881
5/26/19 11:58:33 AM,C,16.819
5/26/19 12:03:49 PM,C,16.819
5/26/19 12:09:05 PM,C,16.819
5/26/19 12:14:21 PM,C,16.756
5/26/19 12:19:37 PM,C,16.756
5/26/19 12:24:53 PM,C,16.756
5/26/19 12:30:09 PM,C,16.756
5/26/19 12:35:25 PM,C,16.756
5/26/19 12:40:41 PM,C,16.756
5/26/19 12:45:57 PM,C,16.693
5/26/19 12:51:13 PM,C,16.693
5/26/19 12:56:29 PM,C,16.693
5/26/19 1:01:45 PM,C,16.693
5/26/19 1:07:01 PM,C,16.631
5/26/19 1:12:17 PM,C,16.631
5/26/19 1:17:33 PM,C,16.631
5/26/19 1:22:49 PM,C,16.631
5/26/19 1:28:05 PM,C,16.568
5/26/19 1:33:21 PM,C,16.568
5/26/19 1:38:37 PM,C,16.568
5/26/19 1:43:53 PM,C,16.568
5/26/19 1:49:09 PM,C,16.631
5/26/19 1:54:25 PM,C,16.693
5/26/19 1:59:41 PM,C,16.756
5/26/19 2:04:57 PM,C,16.819
5/26/19 2:10:13 PM,C,16.944
5/26/19 2:15:29 PM,C,17.006
5/26/19 2:20:45 PM,C,17.131
5/26/19 2:26:01 PM,C,17.194
5/26/19 2:31:17 PM,C,17.256
5/26/19 2:36:33 PM,C,17.382
5/26/19 2:41:49 PM,C,17.444
5/26/19 2:47:05 PM,C,17.569
5/26/19 2:52:21 PM,C,17.694
5/26/19 2:57:37 PM,C,17.819
5/26/19 3:02:53 PM,C,17.882
5/26/19 3:08:09 PM,C,18.007
5/26/19 3:13:25 PM,C,18.132
5/26/19 3:18:41 PM,C,18.257
5/26/19 3:23:57 PM,C,18.382
5/26/19 3:29:13 PM,C,18.507
5/26/19 3:34:29 PM,C,18.632
5/26/19 3:39:45 PM,C,18.695
5/26/19 3:45:01 PM,C,18.758
5/26/19 3:50:17 PM,C,18.883
5/26/19 3:55:33 PM,C,18.883
5/26/19 4:00:49 PM,C,19.008
5/26/19 4:06:05 PM,C,19.07
5/26/19 4:11:21 PM,C,19.133
5/26/19 4:16:37 PM,C,19.195
5/26/19 4:21:53 PM,C,19.258
5/26/19 4:27:09 PM,C,19.32
5/26/19 4:32:25 PM,C,19.383
5/26/19 4:37:41 PM,C,19.446
5/26/19 4:42:57 PM,C,19.508
5/26/19 4:48:13 PM,C,21.071
5/26/19 4:53:29 PM,C,22.697
5/26/19 4:58:45 PM,C,22.697
5/26/19 5:04:01 PM,C,22.947
5/26/19 5:09:17 PM,C,24.51
5/26/19 5:14:33 PM,C,24.76
5/26/19 5:19:49 PM,C,24.385
5/26/19 5:25:05 PM,C,23.76
5/26/19 5:30:21 PM,C,23.322
5/26/19 5:35:37 PM,C,22.884
5/26/19 5:40:53 PM,C,22.134
5/26/19 5:46:09 PM,C,21.321
5/26/19 5:51:25 PM,C,20.571
5/26/19 5:56:41 PM,C,20.008
5/26/19 6:01:57 PM,C,19.571
5/26/19 6:07:13 PM,C,19.258
5/26/19 6:12:29 PM,C,19.008
5/26/19 6:17:45 PM,C,18.758
5/26/19 6:23:01 PM,C,18.57
5/26/19 6:28:17 PM,C,18.382
5/26/19 6:33:33 PM,C,18.257
5/26/19 6:38:49 PM,C,18.195
5/26/19 6:44:05 PM,C,18.132
5/26/19 6:49:21 PM,C,18.132
5/26/19 6:54:37 PM,C,18.132
5/26/19 6:59:53 PM,C,18.07
5/26/19 7:05:09 PM,C,18.132
5/26/19 7:10:25 PM,C,18.132
5/26/19 7:15:41 PM,C,18.132
5/26/19 7:20:57 PM,C,18.132
5/26/19 7:26:13 PM,C,18.132
5/26/19 7:31:29 PM,C,18.132
5/26/19 7:36:45 PM,C,18.132
5/26/19 7:42:01 PM,C,18.132
5/26/19 7:47:17 PM,C,18.195
5/26/19 7:52:33 PM,C,18.257
5/26/19 7:57:49 PM,C,18.32
5/26/19 8:03:05 PM,C,18.382
5/26/19 8:08:21 PM,C,18.507
5/26/19 8:13:37 PM,C,18.57
5/26/19 8:18:53 PM,C,18.695
5/26/19 8:24:09 PM,C,18.82
5/26/19 8:29:25 PM,C,18.883
5/26/19 8:34:41 PM,C,18.945
5/26/19 8:39:57 PM,C,19.008
5/26/19 8:45:13 PM,C,19.07
5/26/19 8:50:29 PM,C,19.07
5/26/19 8:55:45 PM,C,19.133
5/26/19 9:01:01 PM,C,19.195
5/26/19 9:06:17 PM,C,19.195
5/26/19 9:11:33 PM,C,19.258
5/26/19 9:16:49 PM,C,19.258
5/26/19 9:22:05 PM,C,19.258
5/26/19 9:27:21 PM,C,19.258
5/26/19 9:32:37 PM,C,19.258
5/26/19 9:37:53 PM,C,19.258
5/26/19 9:43:09 PM,C,19.258
5/26/19 9:48:25 PM,C,19.258
5/26/19 9:53:41 PM,C,19.195
5/26/19 9:58:57 PM,C,19.195
5/26/19 10:04:13 PM,C,19.195
5/26/19 10:09:29 PM,C,19.133
5/26/19 10:14:45 PM,C,19.133
5/26/19 10:20:01 PM,C,19.133
5/26/19 10:25:17 PM,C,19.133
5/26/19 10:30:33 PM,C,19.07
5/26/19 10:35:49 PM,C,19.07
5/26/19 10:41:05 PM,C,19.07
5/26/19 10:46:21 PM,C,19.07
5/26/19 10:51:37 PM,C,19.07
5/26/19 10:56:53 PM,C,19.07
5/26/19 11:02:09 PM,C,19.07
5/26/19 11:07:25 PM,C,19.07
5/26/19 11:12:41 PM,C,19.07
5/26/19 11:17:57 PM,C,19.07
5/26/19 11:23:13 PM,C,19.07
5/26/19 11:28:29 PM,C,19.008
5/26/19 11:33:45 PM,C,19.008
5/26/19 11:39:01 PM,C,19.008
5/26/19 11:44:17 PM,C,18.945
5/26/19 11:49:33 PM,C,18.945
5/26/19 11:54:49 PM,C,18.883
5/27/19 12:00:05 AM,C,18.883
5/27/19 12:05:21 AM,C,18.82
5/27/19 12:10:37 AM,C,18.82
5/27/19 12:15:53 AM,C,18.82
5/27/19 12:21:09 AM,C,18.758
5/27/19 12:26:25 AM,C,18.758
5/27/19 12:31:41 AM,C,18.695
5/27/19 12:36:57 AM,C,18.758
5/27/19 12:42:13 AM,C,18.695
5/27/19 12:47:29 AM,C,18.695
5/27/19 12:52:45 AM,C,18.695
5/27/19 12:58:01 AM,C,18.632
5/27/19 1:03:17 AM,C,18.632
5/27/19 1:08:33 AM,C,18.632
5/27/19 1:13:49 AM,C,18.632
5/27/19 1:19:05 AM,C,18.632
5/27/19 1:24:21 AM,C,18.57
5/27/19 1:29:37 AM,C,18.57
5/27/19 1:34:53 AM,C,18.57
5/27/19 1:40:09 AM,C,18.507
5/27/19 1:45:25 AM,C,18.507
5/27/19 1:50:41 AM,C,18.445
5/27/19 1:55:57 AM,C,18.445
5/27/19 2:01:13 AM,C,18.445
5/27/19 2:06:29 AM,C,18.445
5/27/19 2:11:45 AM,C,18.445
5/27/19 2:17:01 AM,C,18.382
5/27/19 2:22:17 AM,C,18.32
5/27/19 2:27:33 AM,C,18.257
5/27/19 2:32:49 AM,C,18.257
5/27/19 2:38:05 AM,C,18.195
5/27/19 2:43:21 AM,C,18.132
5/27/19 2:48:37 AM,C,18.132
5/27/19 2:53:53 AM,C,18.07
5/27/19 2:59:09 AM,C,18.007
5/27/19 3:04:25 AM,C,17.944
5/27/19 3:09:41 AM,C,17.944
5/27/19 3:14:57 AM,C,17.882
5/27/19 3:20:13 AM,C,17.819
5/27/19 3:25:29 AM,C,17.757
5/27/19 3:30:45 AM,C,17.757
5/27/19 3:36:01 AM,C,17.694
5/27/19 3:41:17 AM,C,17.632
5/27/19 3:46:33 AM,C,17.507
5/27/19 3:51:49 AM,C,17.444
5/27/19 3:57:05 AM,C,17.382
5/27/19 4:02:21 AM,C,17.319
